date,raw_positives,7-day_avg
2020-01-22,0.0,0.0
2020-01-23,0.0,0.0
2020-01-24,0.0,0.0
2020-01-25,0.0,0.0
2020-01-26,0.0,0.0
2020-01-27,0.0,0.0
2020-01-28,0.0,0.0
2020-01-29,0.0,0.0
2020-01-30,0.0,0.0
2020-01-31,0.0,0.0
2020-02-01,0.0,0.0
2020-02-02,0.0,0.0
2020-02-03,0.0,0.0
2020-02-04,0.0,0.0
2020-02-05,0.0,0.0
2020-02-06,0.0,0.0
2020-02-07,0.0,0.0
2020-02-08,0.0,0.0
2020-02-09,0.0,0.0
2020-02-10,0.0,0.0
2020-02-11,0.0,0.0
2020-02-12,0.0,0.0
2020-02-13,0.0,0.0
2020-02-14,0.0,0.0
2020-02-15,0.0,0.0
2020-02-16,0.0,0.0
2020-02-17,0.0,0.0
2020-02-18,0.0,0.0
2020-02-19,0.0,0.0
2020-02-20,0.0,0.0
2020-02-21,0.0,0.0
2020-02-22,0.0,0.0
2020-02-23,0.0,0.0
2020-02-24,0.0,0.0
2020-02-25,0.0,0.0
2020-02-26,0.0,0.14285714285714285
2020-02-27,0.0,0.14285714285714285
2020-02-28,0.0,0.8571428571428571
2020-02-29,1.0,1.0
2020-03-01,0.0,1.4285714285714286
2020-03-02,5.0,1.5714285714285714
2020-03-03,1.0,1.8571428571428572
2020-03-04,3.0,2.142857142857143
2020-03-05,1.0,2.4285714285714284
2020-03-06,2.0,1.8571428571428572
2020-03-07,3.0,2.2857142857142856
2020-03-08,2.0,2.0
2020-03-09,1.0,2.857142857142857
2020-03-10,4.0,3.4285714285714284
2020-03-11,1.0,3.2857142857142856
2020-03-12,7.0,3.142857142857143
2020-03-13,6.0,4.142857142857143
2020-03-14,2.0,4.571428571428571
2020-03-15,1.0,6.142857142857143
2020-03-16,8.0,6.0
2020-03-17,7.0,6.571428571428571
2020-03-18,12.0,7.857142857142857
2020-03-19,6.0,8.142857142857142
2020-03-20,10.0,8.714285714285714
2020-03-21,11.0,8.714285714285714
2020-03-22,3.0,9.428571428571429
2020-03-23,12.0,11.0
2020-03-24,7.0,10.571428571428571
2020-03-25,17.0,13.428571428571429
2020-03-26,17.0,14.428571428571429
2020-03-27,7.0,13.714285714285714
2020-03-28,31.0,15.571428571428571
2020-03-29,10.0,25.285714285714285
2020-03-30,7.0,27.142857142857142
2020-03-31,20.0,30.285714285714285
2020-04-01,85.0,30.0
2020-04-02,30.0,32.57142857142857
2020-04-03,29.0,35.0
2020-04-04,29.0,35.57142857142857
2020-04-05,28.0,25.571428571428573
2020-04-06,24.0,23.857142857142858
2020-04-07,24.0,22.142857142857142
2020-04-08,15.0,21.285714285714285
2020-04-09,18.0,19.428571428571427
2020-04-10,17.0,18.857142857142858
2020-04-11,23.0,17.857142857142858
2020-04-12,15.0,17.142857142857142
2020-04-13,20.0,17.571428571428573
2020-04-14,17.0,17.857142857142858
2020-04-15,10.0,17.0
2020-04-16,21.0,18.285714285714285
2020-04-17,19.0,18.142857142857142
2020-04-18,17.0,18.0
2020-04-19,24.0,17.857142857142858
2020-04-20,19.0,16.714285714285715
2020-04-21,16.0,16.142857142857142
2020-04-22,9.0,16.142857142857142
2020-04-23,13.0,15.571428571428571
2020-04-24,15.0,14.428571428571429
2020-04-25,17.0,13.571428571428571
2020-04-26,20.0,13.428571428571429
2020-04-27,11.0,12.714285714285714
2020-04-28,10.0,12.571428571428571
2020-04-29,8.0,11.857142857142858
2020-04-30,8.0,10.714285714285714
2020-05-01,14.0,10.714285714285714
2020-05-02,12.0,11.142857142857142
2020-05-03,12.0,11.857142857142858
2020-05-04,11.0,12.714285714285714
2020-05-05,13.0,13.0
2020-05-06,13.0,12.857142857142858
2020-05-07,14.0,13.428571428571429
2020-05-08,16.0,12.714285714285714
2020-05-09,11.0,13.142857142857142
2020-05-10,16.0,12.142857142857142
2020-05-11,6.0,11.285714285714286
2020-05-12,16.0,10.714285714285714
2020-05-13,6.0,10.285714285714286
2020-05-14,8.0,9.571428571428571
2020-05-15,12.0,9.571428571428571
2020-05-16,8.0,8.285714285714286
2020-05-17,11.0,8.0
2020-05-18,6.0,8.142857142857142
2020-05-19,7.0,7.142857142857143
2020-05-20,4.0,7.285714285714286
2020-05-21,9.0,7.0
2020-05-22,5.0,6.714285714285714
2020-05-23,9.0,6.571428571428571
2020-05-24,9.0,7.571428571428571
2020-05-25,4.0,6.857142857142857
2020-05-26,6.0,7.0
2020-05-27,11.0,6.0
2020-05-28,4.0,5.571428571428571
2020-05-29,6.0,5.714285714285714
2020-05-30,2.0,5.714285714285714
2020-05-31,6.0,4.857142857142857
2020-06-01,5.0,5.857142857142857
2020-06-02,6.0,5.714285714285714
2020-06-03,5.0,6.0
2020-06-04,11.0,6.714285714285714
2020-06-05,5.0,7.428571428571429
2020-06-06,4.0,7.285714285714286
2020-06-07,11.0,6.714285714285714
2020-06-08,10.0,6.857142857142857
2020-06-09,5.0,6.857142857142857
2020-06-10,1.0,6.857142857142857
2020-06-11,12.0,5.571428571428571
2020-06-12,5.0,4.428571428571429
2020-06-13,4.0,4.857142857142857
2020-06-14,2.0,5.571428571428571
2020-06-15,2.0,4.857142857142857
2020-06-16,8.0,5.142857142857143
2020-06-17,6.0,5.142857142857143
2020-06-18,7.0,5.571428571428571
2020-06-19,7.0,6.0
2020-06-20,4.0,6.285714285714286
2020-06-21,5.0,5.857142857142857
2020-06-22,5.0,5.428571428571429
2020-06-23,10.0,6.0
2020-06-24,3.0,6.428571428571429
2020-06-25,4.0,6.285714285714286
2020-06-26,11.0,6.285714285714286
2020-06-27,7.0,5.714285714285714
2020-06-28,4.0,6.142857142857143
2020-06-29,5.0,7.0
2020-06-30,6.0,6.714285714285714
2020-07-01,6.0,6.714285714285714
2020-07-02,10.0,7.142857142857143
2020-07-03,9.0,7.714285714285714
2020-07-04,7.0,8.142857142857142
2020-07-05,7.0,8.428571428571429
2020-07-06,9.0,9.285714285714286
2020-07-07,9.0,9.285714285714286
2020-07-08,8.0,9.285714285714286
2020-07-09,16.0,9.0
2020-07-10,9.0,9.0
2020-07-11,7.0,9.428571428571429
2020-07-12,5.0,8.714285714285714
2020-07-13,9.0,7.285714285714286
2020-07-14,12.0,6.857142857142857
2020-07-15,3.0,6.857142857142857
2020-07-16,6.0,7.428571428571429
2020-07-17,6.0,7.714285714285714
2020-07-18,7.0,7.714285714285714
2020-07-19,9.0,8.428571428571429
2020-07-20,11.0,8.857142857142858
2020-07-21,12.0,9.857142857142858
2020-07-22,8.0,10.571428571428571
2020-07-23,9.0,11.428571428571429
2020-07-24,13.0,11.0
2020-07-25,12.0,11.285714285714286
2020-07-26,15.0,12.428571428571429
2020-07-27,8.0,13.0
2020-07-28,14.0,13.285714285714286
2020-07-29,16.0,13.857142857142858
2020-07-30,13.0,13.0
2020-07-31,15.0,13.285714285714286
2020-08-01,16.0,13.857142857142858
2020-08-02,9.0,14.571428571428571
2020-08-03,10.0,13.857142857142858
2020-08-04,18.0,14.142857142857142
2020-08-05,21.0,13.142857142857142
2020-08-06,8.0,13.428571428571429
2020-08-07,17.0,13.571428571428571
2020-08-08,9.0,12.142857142857142
2020-08-09,11.0,11.142857142857142
2020-08-10,11.0,11.428571428571429
2020-08-11,8.0,11.142857142857142
2020-08-12,14.0,11.428571428571429
2020-08-13,10.0,11.428571428571429
2020-08-14,15.0,10.857142857142858
2020-08-15,11.0,10.714285714285714
2020-08-16,11.0,10.428571428571429
2020-08-17,7.0,10.142857142857142
2020-08-18,7.0,8.571428571428571
2020-08-19,12.0,7.714285714285714
2020-08-20,8.0,6.714285714285714
2020-08-21,4.0,6.714285714285714
2020-08-22,5.0,6.571428571428571
2020-08-23,4.0,7.0
2020-08-24,7.0,7.142857142857143
2020-08-25,6.0,7.714285714285714
2020-08-26,15.0,7.714285714285714
2020-08-27,9.0,7.857142857142857
2020-08-28,8.0,8.0
2020-08-29,5.0,8.0
2020-08-30,5.0,6.714285714285714
2020-08-31,8.0,6.285714285714286
2020-09-01,6.0,5.428571428571429
2020-09-02,6.0,6.142857142857143
2020-09-03,6.0,6.285714285714286
2020-09-04,2.0,5.714285714285714
2020-09-05,10.0,5.142857142857143
2020-09-06,6.0,4.857142857142857
2020-09-07,4.0,5.0
2020-09-08,2.0,5.714285714285714
2020-09-09,4.0,5.142857142857143
2020-09-10,7.0,5.0
2020-09-11,7.0,5.428571428571429
2020-09-12,6.0,6.428571428571429
2020-09-13,5.0,7.0
2020-09-14,7.0,6.857142857142857
2020-09-15,9.0,7.0
2020-09-16,8.0,6.857142857142857
2020-09-17,6.0,7.285714285714286
2020-09-18,8.0,7.142857142857143
2020-09-19,5.0,7.428571428571429
2020-09-20,8.0,7.142857142857143
2020-09-21,6.0,7.142857142857143
2020-09-22,11.0,7.0
2020-09-23,6.0,6.857142857142857
2020-09-24,6.0,6.714285714285714
2020-09-25,7.0,6.857142857142857
2020-09-26,4.0,6.0
2020-09-27,7.0,6.142857142857143
2020-09-28,7.0,6.714285714285714
2020-09-29,5.0,6.714285714285714
2020-09-30,7.0,7.0
2020-10-01,10.0,6.571428571428571
2020-10-02,7.0,6.714285714285714
2020-10-03,6.0,7.571428571428571
2020-10-04,4.0,7.285714285714286
2020-10-05,8.0,6.857142857142857
2020-10-06,11.0,6.857142857142857
2020-10-07,5.0,6.428571428571429
2020-10-08,7.0,6.285714285714286
2020-10-09,7.0,6.857142857142857
2020-10-10,3.0,5.857142857142857
2020-10-11,3.0,6.428571428571429
2020-10-12,12.0,6.0
2020-10-13,4.0,5.714285714285714
2020-10-14,9.0,6.142857142857143
2020-10-15,4.0,7.142857142857143
2020-10-16,5.0,6.857142857142857
2020-10-17,6.0,7.142857142857143
2020-10-18,10.0,7.428571428571429
2020-10-19,10.0,8.428571428571429
2020-10-20,6.0,8.714285714285714
2020-10-21,11.0,9.428571428571429
2020-10-22,11.0,9.142857142857142
2020-10-23,7.0,9.0
2020-10-24,11.0,9.571428571428571
2020-10-25,8.0,9.714285714285714
2020-10-26,9.0,8.714285714285714
2020-10-27,10.0,9.285714285714286
2020-10-28,12.0,9.714285714285714
2020-10-29,4.0,9.714285714285714
2020-10-30,11.0,9.142857142857142
2020-10-31,14.0,9.142857142857142
2020-11-01,8.0,9.142857142857142
2020-11-02,5.0,10.285714285714286
2020-11-03,10.0,10.714285714285714
2020-11-04,12.0,9.428571428571429
2020-11-05,12.0,9.857142857142858
2020-11-06,14.0,10.571428571428571
2020-11-07,5.0,11.142857142857142
2020-11-08,11.0,10.428571428571429
2020-11-09,10.0,10.571428571428571
2020-11-10,14.0,10.142857142857142
2020-11-11,7.0,11.714285714285714
2020-11-12,13.0,11.857142857142858
2020-11-13,11.0,12.571428571428571
2020-11-14,16.0,12.285714285714286
2020-11-15,12.0,13.142857142857142
2020-11-16,15.0,13.0
2020-11-17,12.0,13.714285714285714
2020-11-18,13.0,14.571428571428571
2020-11-19,12.0,15.285714285714286
2020-11-20,16.0,15.857142857142858
2020-11-21,22.0,16.142857142857142
2020-11-22,17.0,16.714285714285715
2020-11-23,19.0,17.714285714285715
2020-11-24,14.0,17.428571428571427
2020-11-25,17.0,17.0
2020-11-26,19.0,17.0
2020-11-27,14.0,18.714285714285715
2020-11-28,19.0,19.714285714285715
2020-11-29,17.0,20.571428571428573
2020-11-30,31.0,20.285714285714285
2020-12-01,21.0,22.0
2020-12-02,23.0,21.857142857142858
2020-12-03,17.0,21.714285714285715
2020-12-04,26.0,20.428571428571427
2020-12-05,18.0,18.857142857142858
2020-12-06,16.0,16.571428571428573
2020-12-07,22.0,15.714285714285714
2020-12-08,10.0,12.857142857142858
2020-12-09,7.0,10.571428571428571
2020-12-10,11.0,8.285714285714286
2020-12-11,6.0,5.142857142857143
2020-12-12,2.0,3.7142857142857144
2020-12-13,0.0,17.142857142857142
2020-12-14,0.0,26.285714285714285
2020-12-15,0.0,23.571428571428573
2020-12-16,101.0,23.285714285714285
2020-12-17,75.0,23.285714285714285
2020-12-18,-13.0,23.571428571428573
2020-12-19,0.0,27.142857142857142
2020-12-20,0.0,17.142857142857142
2020-12-21,2.0,9.571428571428571
2020-12-22,25.0,11.428571428571429
2020-12-23,31.0,11.428571428571429
2020-12-24,22.0,11.428571428571429
2020-12-25,0.0,12.714285714285714
2020-12-26,0.0,34.0
2020-12-27,0.0,36.857142857142854
2020-12-28,11.0,39.57142857142857
2020-12-29,174.0,39.57142857142857
2020-12-30,51.0,39.57142857142857
2020-12-31,41.0,39.285714285714285
2021-01-01,0.0,41.0
2021-01-02,0.0,24.571428571428573
2021-01-03,-2.0,26.428571428571427
2021-01-04,23.0,24.714285714285715
2021-01-05,59.0,34.0
2021-01-06,64.0,33.857142857142854
2021-01-07,29.0,34.142857142857146
2021-01-08,65.0,31.0
2021-01-09,-1.0,35.42857142857143
2021-01-10,0.0,33.285714285714285
2021-01-11,1.0,34.57142857142857
2021-01-12,90.0,29.142857142857142
2021-01-13,49.0,29.285714285714285
2021-01-14,38.0,29.285714285714285
2021-01-15,27.0,29.142857142857142
2021-01-16,0.0,21.571428571428573
2021-01-17,0.0,14.571428571428571
2021-01-18,0.0,27.0
2021-01-19,37.0,30.142857142857142
2021-01-20,0.0,30.142857142857142
2021-01-21,125.0,30.142857142857142
2021-01-22,49.0,35.0
2021-01-23,0.0,32.42857142857143
2021-01-24,0.0,38.714285714285715
2021-01-25,34.0,25.428571428571427
2021-01-26,19.0,24.428571428571427
2021-01-27,44.0,24.428571428571427
2021-01-28,32.0,24.428571428571427
2021-01-29,42.0,24.285714285714285
2021-01-30,0.0,21.285714285714285
2021-01-31,0.0,25.285714285714285
2021-02-01,33.0,24.714285714285715
2021-02-02,-2.0,23.428571428571427
2021-02-03,72.0,23.428571428571427
2021-02-04,28.0,23.428571428571427
2021-02-05,33.0,19.0
2021-02-06,0.0,34.57142857142857
2021-02-07,0.0,30.714285714285715
2021-02-08,2.0,31.0
2021-02-09,107.0,32.285714285714285
2021-02-10,45.0,32.285714285714285
2021-02-11,30.0,32.285714285714285
2021-02-12,42.0,32.0
2021-02-13,0.0,21.571428571428573
2021-02-14,0.0,22.285714285714285
2021-02-15,0.0,24.285714285714285
2021-02-16,34.0,21.0
2021-02-17,50.0,21.0
2021-02-18,44.0,21.0
2021-02-19,19.0,26.0
2021-02-20,0.0,24.571428571428573
2021-02-21,0.0,21.857142857142858
2021-02-22,35.0,19.857142857142858
2021-02-23,24.0,19.142857142857142
2021-02-24,31.0,19.142857142857142
2021-02-25,30.0,19.142857142857142
2021-02-26,14.0,16.0
2021-02-27,0.0,15.285714285714286
2021-02-28,0.0,14.285714285714286
2021-03-01,13.0,12.857142857142858
2021-03-02,19.0,12.142857142857142
2021-03-03,24.0,12.142857142857142
2021-03-04,20.0,12.142857142857142
2021-03-05,9.0,13.428571428571429
2021-03-06,0.0,12.714285714285714
2021-03-07,0.0,12.571428571428571
2021-03-08,22.0,10.714285714285714
2021-03-09,14.0,11.714285714285714
2021-03-10,23.0,11.714285714285714
2021-03-11,7.0,11.714285714285714
2021-03-12,16.0,10.285714285714286
2021-03-13,0.0,10.285714285714286
2021-03-14,0.0,8.0
2021-03-15,12.0,8.714285714285714
2021-03-16,14.0,7.285714285714286
2021-03-17,7.0,7.285714285714286
2021-03-18,12.0,7.285714285714286
2021-03-19,6.0,6.857142857142857
2021-03-20,0.0,5.285714285714286
2021-03-21,0.0,6.285714285714286
2021-03-22,9.0,6.428571428571429
2021-03-23,3.0,6.285714285714286
2021-03-24,14.0,6.285714285714286
2021-03-25,13.0,6.285714285714286
2021-03-26,5.0,6.142857142857143
2021-03-27,0.0,7.285714285714286
2021-03-28,0.0,6.714285714285714
2021-03-29,8.0,7.0
2021-03-30,11.0,8.571428571428571
2021-03-31,10.0,8.571428571428571
2021-04-01,15.0,8.571428571428571
2021-04-02,16.0,8.428571428571429
2021-04-03,0.0,8.857142857142858
2021-04-04,0.0,8.428571428571429
2021-04-05,7.0,7.714285714285714
2021-04-06,14.0,6.285714285714286
2021-04-07,7.0,6.285714285714286
2021-04-08,10.0,6.285714285714286
2021-04-09,6.0,6.285714285714286
2021-04-10,0.0,5.857142857142857
2021-04-11,0.0,7.285714285714286
2021-04-12,7.0,6.571428571428571
2021-04-13,11.0,8.285714285714286
2021-04-14,17.0,8.285714285714286
2021-04-15,5.0,8.285714285714286
2021-04-16,18.0,9.285714285714286
2021-04-17,0.0,9.571428571428571
2021-04-18,0.0,9.285714285714286
2021-04-19,14.0,9.428571428571429
2021-04-20,13.0,7.714285714285714
2021-04-21,15.0,7.714285714285714
2021-04-22,6.0,7.714285714285714
2021-04-23,6.0,8.0
2021-04-24,0.0,7.857142857142857
2021-04-25,0.0,7.428571428571429
2021-04-26,16.0,8.428571428571429
2021-04-27,12.0,9.285714285714286
2021-04-28,12.0,9.285714285714286
2021-04-29,13.0,9.285714285714286
2021-04-30,12.0,8.142857142857142
2021-05-01,0.0,9.428571428571429
2021-05-02,0.0,9.285714285714286
2021-05-03,8.0,9.428571428571429
2021-05-04,21.0,9.285714285714286
2021-05-05,11.0,9.285714285714286
2021-05-06,14.0,9.285714285714286
2021-05-07,11.0,11.285714285714286
2021-05-08,0.0,9.285714285714286
2021-05-09,0.0,10.714285714285714
2021-05-10,22.0,10.428571428571429
2021-05-11,7.0,8.285714285714286
2021-05-12,21.0,8.285714285714286
2021-05-13,12.0,8.285714285714286
2021-05-14,-4.0,7.714285714285714
2021-05-15,0.0,8.571428571428571
2021-05-16,0.0,8.428571428571429
2021-05-17,18.0,9.142857142857142
2021-05-18,13.0,11.428571428571429
2021-05-19,20.0,11.428571428571429
2021-05-20,17.0,11.428571428571429
2021-05-21,12.0,9.857142857142858
2021-05-22,0.0,9.857142857142858
2021-05-23,0.0,9.714285714285714
2021-05-24,7.0,9.142857142857142
2021-05-25,13.0,9.0
2021-05-26,19.0,9.0
2021-05-27,13.0,10.5
2021-05-28,11.0,11.2
2021-05-29,0.0,10.75
